nohup: ignoring input
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2041_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2041_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1709_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1995_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1995_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2233_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2233_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2255_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2255_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2014_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2014_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2418_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2418_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2252_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2252_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2431_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2431_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2110_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2110_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2402_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2402_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2310_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2310_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1791_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1791_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1721_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1721_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2193_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2193_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2388_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2338_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1924_AD008_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2273_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1917_AD008_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2359_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2393_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2393_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2345_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2345_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2072_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1773_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1773_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1896_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1896_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2171_AD002_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2171_AD002_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1715_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1747_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1747_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1944_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1944_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2290_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2290_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2339_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2339_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2358_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2358_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2040_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2040_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1809_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1809_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2201_AD010_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2201_AD010_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2206_AD008_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2206_AD008_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1994_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1994_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1688_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2015_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2015_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2394_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2194_AD010_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1726_AD008_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1712_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2268_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2403_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2403_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2122_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2122_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2262_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2262_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2399_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2399_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1774_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1685_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1685_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1928_AD006_indexed_R1
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1928_AD006_indexed_R1_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2366_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2366_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2073_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2300_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2300_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1781_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1781_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2018_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2018_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2413_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2413_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2132_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2132_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1856_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1856_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2420_AD006_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2420_AD006_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1804_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1804_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2254_AD010_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2419_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2079_AD010_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2079_AD010_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2253_AD008_indexed_R1
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2026_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2430_AD002_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1837_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1837_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1718_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2005_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2005_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2081_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2081_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_2063_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_2063_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1984_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1984_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2333_AD006_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1819_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1819_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2321_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2321_AD002_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1803_AD010_indexed_R2
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1724_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1724_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2396_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/170727_MB_EB_hs_25yr_cortex_Pool_2396_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1717_AD008_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1717_AD008_indexed_R2_mch_genebody.txt, skipping...
mc_gene_level processing: /cndd/Public_Datasets/single_cell_methylome/allc_singlecells/hs_MB_EB/Pool_1793_AD002_indexed_R2
File exists /cndd/Public_Datasets/single_cell_methylome/gene_level/human/genebody_MB_EB/Pool_1793_AD002_indexed_R2_mch_genebody.txt, skipping...
